                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81651,                 2.2152,                 1.0935,                 0.8355,                 4.0903,                 1.0455,                0.54447,                0.68363,                 0.6024,                0.49529,                0.67536,                 1.5737,                0.93851,                0.70508,                  3.833,                0.91263,              0.0033244,              0.0033244,              0.0033244
                      2,                0.76107,                 1.4025,                0.99986,                0.89627,                 2.2377,                0.98772,                0.62434,                0.69122,                0.69854,                0.57884,                0.66451,                 1.4316,                0.93698,                0.69715,                  1.899,                0.91929,              0.0066571,              0.0066571,              0.0066571
                      3,                0.80298,                 1.3012,                 1.0234,                 0.9504,                 1.4729,                 1.0203,                0.63354,                0.67936,                0.64745,                0.52156,                0.69311,                  1.387,                0.93593,                0.78201,                 1.3235,                0.94406,              0.0099891,              0.0099891,              0.0099891
                      4,                0.80623,                 1.1909,                 1.0319,                0.94472,                  1.205,                 1.0259,                0.68958,                0.62191,                0.67454,                0.56332,                0.66779,                 1.2052,                0.92174,                0.67466,                 1.2888,                0.90925,               0.009997,               0.009997,               0.009997
                      5,                0.76685,                 1.0412,                 1.0199,                0.90535,                 1.0383,                  1.006,                 0.7019,                0.73959,                0.79639,                0.66538,                0.62129,                0.86686,                 0.9163,                0.66234,                 0.8307,                0.89734,               0.009997,               0.009997,               0.009997
                      6,                0.74779,                0.97354,                 1.0136,                0.87512,                0.96575,                0.98933,                 0.6484,                0.76419,                0.78778,                0.66679,                0.60744,                0.85182,                0.92597,                0.62687,                0.84094,                0.88317,               0.009996,               0.009996,               0.009996
                      7,                0.72391,                 0.9162,                 1.0054,                0.83867,                0.90192,                0.97685,                0.70999,                0.73491,                0.78947,                0.66955,                0.60103,                0.83269,                0.90907,                0.62394,                0.80406,                0.87898,              0.0099951,              0.0099951,              0.0099951
                      8,                0.72402,                0.88661,                  1.001,                0.82975,                0.88007,                0.97293,                0.74843,                0.75309,                0.81303,                0.68707,                0.60294,                0.83538,                0.93421,                0.63872,                0.78768,                0.89216,              0.0099941,              0.0099941,              0.0099941
                      9,                0.71025,                0.85495,                 1.0019,                0.81028,                0.86086,                0.97232,                0.76188,                0.74917,                0.83064,                0.71177,                0.57502,                0.73232,                0.92205,                 0.6033,                0.71787,                0.87771,              0.0099931,              0.0099931,              0.0099931
                     10,                0.70057,                0.82753,                0.99175,                0.79838,                0.82407,                0.95904,                0.73071,                0.75439,                0.82129,                0.69652,                0.60837,                0.75764,                0.91094,                0.61264,                0.69609,                0.87634,              0.0099921,              0.0099921,              0.0099921
                     11,                0.69675,                0.81697,                0.98889,                0.79862,                0.80391,                0.96166,                0.78226,                0.77074,                0.84727,                0.71417,                0.60095,                0.71512,                0.93296,                0.62748,                0.67776,                0.88281,              0.0099911,              0.0099911,              0.0099911
                     12,                0.68637,                0.79891,                0.98973,                0.78289,                0.79749,                0.94921,                0.76953,                0.76181,                0.83361,                0.71264,                 0.5829,                0.71081,                0.93696,                0.60589,                0.67966,                0.87777,              0.0099901,              0.0099901,              0.0099901
                     13,                0.67749,                0.77094,                0.99241,                0.77263,                 0.7678,                0.95403,                0.76926,                0.75042,                0.84319,                0.72247,                0.58166,                0.72541,                0.93622,                0.60546,                0.68463,                0.88188,              0.0099891,              0.0099891,              0.0099891
                     14,                0.68091,                0.76144,                0.99671,                  0.778,                 0.7575,                0.95211,                0.78641,                0.78539,                 0.8598,                0.73082,                0.57462,                0.68356,                0.95961,                0.60555,                0.64911,                0.87842,              0.0099881,              0.0099881,              0.0099881
                     15,                0.67601,                0.75181,                0.99538,                 0.7657,                0.74713,                0.94708,                 0.7965,                0.76683,                0.86279,                 0.7423,                0.57651,                0.67367,                0.94028,                0.58065,                0.61494,                0.87365,              0.0099871,              0.0099871,              0.0099871
                     16,                0.66808,                0.74786,                0.99311,                0.75771,                0.74773,                0.94757,                0.79371,                0.78147,                0.86008,                 0.7358,                0.56707,                0.64775,                0.95053,                0.59105,                0.63153,                0.87146,              0.0099861,              0.0099861,              0.0099861
                     17,                0.67018,                0.73436,                0.99799,                0.75946,                0.73998,                0.94824,                0.82073,                0.75325,                0.86713,                0.74378,                0.56736,                0.66063,                0.95078,                0.57023,                0.61027,                0.86683,              0.0099851,              0.0099851,              0.0099851
                     18,                0.66849,                0.72315,                0.99409,                0.75411,                0.71575,                0.94896,                0.79018,                0.78487,                0.85875,                0.73419,                0.57768,                0.67916,                0.97807,                0.59989,                0.66347,                0.87921,              0.0099842,              0.0099842,              0.0099842
                     19,                0.66207,                0.71551,                0.99189,                0.75013,                0.71166,                0.94578,                0.80743,                0.77987,                0.86675,                0.74563,                0.55753,                0.63262,                0.94889,                0.56929,                0.62537,                0.86572,              0.0099832,              0.0099832,              0.0099832
                     20,                0.66765,                0.71258,                0.99656,                0.76049,                0.71635,                0.95138,                0.79754,                0.78154,                0.86267,                0.74124,                 0.5609,                0.67158,                0.95383,                0.58607,                0.67011,                0.88001,              0.0099822,              0.0099822,              0.0099822
                     21,                0.65232,                0.71036,                0.99668,                0.73988,                0.71207,                0.94439,                0.77218,                 0.8201,                0.87278,                0.74992,                0.55594,                0.61607,                0.96078,                 0.5744,                0.60857,                0.86977,              0.0099812,              0.0099812,              0.0099812
                     22,                0.65441,                0.68311,                0.99111,                0.73869,                0.68357,                0.94212,                0.82083,                0.79205,                0.87951,                0.76017,                 0.5494,                0.60086,                0.95613,                0.56209,                0.56528,                0.87098,              0.0099802,              0.0099802,              0.0099802
                     23,                0.65142,                0.68789,                0.99236,                0.73646,                0.68979,                0.94257,                0.78571,                0.80311,                0.87473,                0.75057,                 0.5711,                0.64185,                0.99045,                0.57915,                0.59133,                0.87524,              0.0099792,              0.0099792,              0.0099792
                     24,                0.65094,                0.67136,                0.99756,                0.73344,                0.66273,                0.94786,                0.80671,                0.79013,                0.87362,                0.75586,                0.55338,                0.63303,                0.96057,                0.56388,                0.61824,                0.87346,              0.0099782,              0.0099782,              0.0099782
                     25,                0.64711,                0.67983,                0.99173,                0.72782,                0.67544,                0.94108,                0.80299,                0.80052,                0.86642,                0.74284,                0.55573,                0.62913,                0.95163,                 0.5782,                0.59352,                0.86846,              0.0099772,              0.0099772,              0.0099772
                     26,                0.64585,                0.66766,                0.99008,                0.72716,                0.66678,                0.93884,                0.77731,                0.82475,                0.87931,                0.75952,                 0.5467,                0.60323,                0.96278,                0.55699,                0.57741,                0.87083,              0.0099762,              0.0099762,              0.0099762
                     27,                0.64623,                0.66695,                0.99539,                0.72529,                0.66915,                0.94331,                0.79858,                0.79603,                0.86404,                0.74268,                0.55463,                0.63812,                0.96929,                0.57554,                0.62559,                0.87972,              0.0099753,              0.0099753,              0.0099753
                     28,                0.64159,                0.65495,                0.99301,                0.72235,                0.65517,                  0.941,                0.79673,                0.79936,                0.86733,                0.74571,                0.55546,                0.63679,                0.99027,                 0.5897,                0.62916,                0.88682,              0.0099743,              0.0099743,              0.0099743
                     29,                0.64014,                  0.666,                 1.0013,                0.71594,                0.66144,                0.93933,                0.81306,                0.79562,                0.88487,                0.76316,                0.55015,                0.60953,                 0.9927,                0.56985,                0.59224,                0.88508,              0.0099733,              0.0099733,              0.0099733
                     30,                0.64211,                 0.6558,                 1.0008,                 0.7213,                0.65086,                0.94347,                0.82938,                0.78557,                0.88965,                0.76706,                0.54884,                 0.6052,                0.98484,                0.56049,                0.58909,                0.88062,              0.0099723,              0.0099723,              0.0099723
                     31,                0.64638,                0.65126,                 1.0062,                 0.7246,                0.65594,                 0.9478,                 0.7719,                 0.8079,                0.87309,                0.75002,                 0.5477,                0.60444,                0.98046,                0.57472,                0.60865,                0.88314,              0.0099713,              0.0099713,              0.0099713
                     32,                0.64397,                0.64628,                0.99645,                0.71926,                0.64503,                 0.9413,                0.81358,                0.79588,                 0.8769,                0.75873,                0.55043,                0.59266,                0.96695,                0.55998,                0.57072,                0.87466,              0.0099703,              0.0099703,              0.0099703
                     33,                 0.6399,                0.65032,                 1.0011,                0.72021,                0.64344,                0.94372,                0.80432,                0.79671,                0.88113,                 0.7614,                0.55137,                0.60673,                0.99149,                 0.5607,                0.58643,                0.87977,              0.0099693,              0.0099693,              0.0099693
                     34,                0.64509,                 0.6445,                 1.0018,                0.72273,                0.64666,                0.94577,                0.77349,                0.84003,                0.87821,                0.75884,                0.54896,                0.58564,                0.98822,                0.55319,                0.57087,                 0.8804,              0.0099683,              0.0099683,              0.0099683
                     35,                0.63503,                0.62399,                0.99963,                0.71779,                0.63366,                0.94563,                 0.8303,                 0.8084,                0.88731,                 0.7683,                0.54784,                 0.5933,                0.99542,                0.55725,                0.58109,                0.88558,              0.0099673,              0.0099673,              0.0099673
                     36,                0.63634,                0.63133,                0.99293,                0.70827,                 0.6321,                 0.9403,                0.81415,                0.81839,                0.88233,                0.76249,                0.54887,                0.59496,                0.95594,                0.56724,                0.57198,                0.87711,              0.0099663,              0.0099663,              0.0099663
                     37,                0.63515,                0.62767,                0.99747,                 0.7081,                0.62853,                0.94108,                0.82666,                0.81252,                0.88163,                0.76137,                 0.5442,                0.58095,                 0.9935,                0.55649,                0.58721,                 0.8779,              0.0099654,              0.0099654,              0.0099654
                     38,                0.63142,                 0.6255,                0.99143,                0.70145,                0.62814,                0.93452,                 0.7769,                0.84209,                0.88393,                0.76767,                0.54493,                0.58315,                0.99038,                0.55792,                0.57005,                0.88085,              0.0099644,              0.0099644,              0.0099644
                     39,                 0.6379,                0.62335,                 1.0015,                0.71161,                0.62453,                0.94134,                 0.8573,                0.78761,                0.89037,                0.77326,                0.54219,                0.59358,                 0.9978,                0.55715,                0.59277,                0.88594,              0.0099634,              0.0099634,              0.0099634
                     40,                 0.6394,                0.62717,                 1.0069,                0.71329,                0.63163,                0.94929,                0.79778,                0.81686,                0.88572,                0.76877,                0.54532,                0.56475,                 1.0051,                0.55584,                0.57785,                 0.8846,              0.0099624,              0.0099624,              0.0099624
                     41,                0.62778,                0.60532,                 1.0012,                0.69763,                0.60288,                 0.9422,                0.82806,                0.80705,                0.88266,                0.76786,                0.54092,                 0.5835,                0.98506,                0.55037,                0.59376,                0.87921,              0.0099614,              0.0099614,              0.0099614
                     42,                0.63348,                0.61959,                0.99662,                0.70172,                 0.6176,                0.93899,                 0.8201,                0.80977,                0.87956,                0.76161,                 0.5483,                 0.6125,                0.98542,                0.55628,                0.61653,                0.88112,              0.0099604,              0.0099604,              0.0099604
                     43,                0.62757,                0.60854,                 1.0012,                0.69855,                0.61104,                0.93815,                0.82439,                0.80744,                0.88636,                0.76802,                0.54119,                0.56555,                 1.0007,                0.55487,                0.56662,                   0.88,              0.0099594,              0.0099594,              0.0099594
                     44,                0.63604,                0.60942,                0.99474,                0.70731,                0.60902,                0.93637,                0.81146,                0.84103,                 0.8944,                0.77899,                0.54492,                0.57117,                0.99651,                0.54877,                0.56732,                0.87695,              0.0099584,              0.0099584,              0.0099584
                     45,                0.63376,                0.61522,                 1.0055,                0.70299,                0.60879,                0.93942,                0.81892,                0.80185,                0.87844,                 0.7636,                0.54931,                0.59537,                 1.0114,                0.55611,                0.58251,                0.88381,              0.0099574,              0.0099574,              0.0099574
                     46,                0.62496,                 0.5956,                0.99829,                0.69423,                0.58914,                0.93486,                0.81396,                0.81902,                0.88311,                0.76551,                0.54089,                0.57563,                 1.0071,                0.55188,                0.58579,                0.88346,              0.0099564,              0.0099564,              0.0099564
                     47,                0.62325,                0.59878,                  0.992,                0.68986,                0.59609,                0.93368,                0.80206,                0.82134,                0.88726,                0.77076,                0.54066,                0.56603,                0.98279,                0.54738,                0.56159,                0.87592,              0.0099555,              0.0099555,              0.0099555
                     48,                0.61771,                0.59488,                0.99288,                0.68742,                 0.5945,                0.93288,                0.83499,                0.80327,                0.88761,                0.76915,                0.54231,                0.56994,                0.99282,                0.55152,                0.57008,                0.88137,              0.0099545,              0.0099545,              0.0099545
                     49,                0.62867,                0.60005,                 1.0013,                0.69982,                0.59806,                 0.9385,                0.81116,                0.83162,                0.88636,                0.76937,                0.54135,                0.55019,                  1.005,                0.55703,                0.55841,                0.88614,              0.0099535,              0.0099535,              0.0099535
                     50,                0.62596,                0.59706,                 1.0006,                0.69399,                0.59505,                0.93892,                0.84009,                0.82053,                0.89553,                0.77694,                0.54215,                0.54947,                 1.0059,                0.55103,                0.54816,                 0.8779,              0.0099525,              0.0099525,              0.0099525
                     51,                0.62432,                0.59302,                 1.0008,                0.68832,                0.59256,                0.93921,                0.81631,                0.82554,                 0.8844,                0.77142,                0.53791,                0.56785,                 1.0034,                0.54062,                0.56718,                0.87953,              0.0099515,              0.0099515,              0.0099515
                     52,                0.62598,                0.59836,                 1.0015,                0.69579,                0.59894,                0.94041,                0.81798,                0.83255,                 0.8872,                0.77272,                0.54203,                0.57198,                 1.0064,                0.54816,                0.56975,                0.88598,              0.0099505,              0.0099505,              0.0099505
                     53,                0.62436,                0.58579,                0.99884,                0.69133,                 0.5759,                0.94041,                0.86438,                0.80065,                0.89814,                0.78219,                0.53624,                0.55669,                 1.0046,                0.54794,                0.53841,                0.88608,              0.0099495,              0.0099495,              0.0099495
                     54,                0.62261,                0.58203,                0.99776,                0.68982,                0.57314,                0.93601,                0.80581,                0.84131,                 0.8923,                0.77707,                0.53913,                0.55565,                 1.0038,                0.54553,                0.54587,                0.88055,              0.0099485,              0.0099485,              0.0099485
                     55,                0.62739,                 0.5744,                 1.0045,                0.69418,                0.56905,                0.94078,                0.81853,                0.84147,                0.89712,                 0.7803,                 0.5355,                0.55313,                 1.0115,                0.54863,                0.54413,                0.88816,              0.0099475,              0.0099475,              0.0099475
                     56,                0.61472,                0.57606,                0.99383,                0.68149,                0.56958,                0.93084,                0.81583,                0.83265,                0.89463,                0.78035,                0.53943,                0.56589,                 1.0097,                  0.549,                0.56072,                0.88481,              0.0099465,              0.0099465,              0.0099465
                     57,                0.62796,                0.58603,                0.99869,                0.69448,                0.58444,                0.93533,                0.79041,                0.84579,                0.88594,                0.77136,                0.53704,                0.55268,                0.98745,                0.55041,                0.56742,                0.88332,              0.0099456,              0.0099456,              0.0099456
                     58,                0.62198,                0.58172,                0.99963,                0.69241,                0.57895,                0.93887,                0.84631,                0.79796,                0.89365,                0.77694,                0.54015,                0.55926,                 1.0036,                0.54595,                0.55177,                0.88718,              0.0099446,              0.0099446,              0.0099446
                     59,                0.62088,                0.57046,                 1.0003,                0.68729,                0.56938,                 0.9416,                0.83443,                0.82579,                0.89462,                0.77493,                0.53998,                0.55913,                 1.0023,                 0.5525,                0.56256,                 0.8882,              0.0099436,              0.0099436,              0.0099436
                     60,                0.62037,                 0.5735,                0.99621,                0.68693,                0.57883,                0.94166,                0.80897,                0.82341,                0.88798,                0.77291,                 0.5339,                0.57506,                0.99272,                0.54232,                 0.5874,                0.88188,              0.0099426,              0.0099426,              0.0099426
                     61,                0.62056,                  0.566,                 1.0048,                0.69394,                0.56868,                0.93883,                0.80536,                0.83666,                0.89222,                0.77585,                 0.5375,                0.55068,                 1.0186,                0.54514,                0.55467,                0.88604,              0.0099416,              0.0099416,              0.0099416
                     62,                0.62219,                0.56184,                 1.0108,                0.68988,                0.56475,                0.94193,                0.83421,                0.83272,                 0.8931,                0.77721,                  0.538,                0.53742,                 1.0122,                0.54298,                0.55597,                0.88635,              0.0099406,              0.0099406,              0.0099406
                     63,                0.61894,                0.56216,                 1.0041,                0.68777,                0.56286,                 0.9403,                0.82242,                 0.8161,                0.89141,                0.77508,                0.53481,                0.56148,                 1.0137,                0.54464,                0.56792,                0.88564,              0.0099396,              0.0099396,              0.0099396
